fecha_prediccion,fecha_partido,fase,equipo1,equipo2,partido_id_nuevo,elo_e1,elo_e2,diff_elo,forma_e1_w,forma_e1_d,forma_e1_l,forma_e1_gf,forma_e1_gc,forma_e1_pts,forma_e2_w,forma_e2_d,forma_e2_l,forma_e2_gf,forma_e2_gc,forma_e2_pts,h2h_n,h2h_w,h2h_d,h2h_l,h2h_gf,h2h_gc,rf_pred,rf_win,rf_draw,rf_loss,gb_pred,gb_win,gb_draw,gb_loss,lr_pred,lr_win,lr_draw,lr_loss,svm_pred,svm_win,svm_draw,svm_loss,xgb_pred,xgb_win,xgb_draw,xgb_loss,knn_pred,knn_win,knn_draw,knn_loss,consenso_pred,consenso_win,consenso_draw,consenso_loss,rf_goles_g1,rf_goles_g2,rf_goles_std1,rf_goles_std2,xgb_goles_g1,xgb_goles_g2,xgb_goles_std1,xgb_goles_std2,g1_real,g2_real,resultado_real_e1,acierto_consenso,n_runs,n_partidos_dataset
2026-05-13 22:23:29,2025-12-10,Liga,BDortmund,Bodo,,1542.434927433455,1446.8653933243784,95.5695341090766,3,1,1,17,11,10,0,2,3,7,11,2,0,0,0,0,0,0,Win,0.6932463884893745,0.1413795712109219,0.1653740402997038,Win,0.9997861450855692,9.055444604414518e-05,0.0001233004683864,Win,0.989181131393098,0.0070906270554436,0.0037282415514582,Win,0.8886194037948221,0.0633424058991596,0.0480381903060182,Win,0.9897079467773438,0.0064416988752782,0.0038503534160554,Win,1.0,0.0,0.0,Win,0.926756835923368,0.0363908095811412,0.0368523543402703,4,0,0.0807759246310433,0.060520657630267,3,0,2.384185791015625e-07,2.9802322387695312e-08,2.0,2.0,Draw,False,20,99
2026-05-13 22:25:00,2025-12-10,Liga,Leverkursen,Newcastle,,1516.0282705184968,1536.0592983742638,-20.03102785576698,2,2,1,8,10,8,3,0,2,11,4,9,0,0,0,0,0,0,Loss,0.1699987995904364,0.1499067094075329,0.6800944910020303,Loss,0.0018990207492077,0.0004174311356482,0.997683548115144,Loss,0.0375686734806116,0.0381544586647043,0.9242768678546844,Loss,0.071406782163823,0.104749876573894,0.8238433412622829,Loss,0.0166979096829891,0.0063275485299527,0.9769744873046876,Draw,0.1953687233110902,0.4087225017413346,0.395908774947575,Loss,0.0821566514963597,0.1180464210088445,0.7997969184144006,0,1,0.0276541136180496,0.0712460525222275,0,2,1.4901161193847656e-08,0.0,2.0,2.0,Draw,False,20,99
2026-05-13 22:26:31,2025-12-10,Liga,Benfica,Napoli,,1459.3413202639897,1486.0611098701188,-26.719789606129098,1,0,4,4,8,3,2,2,1,6,7,8,0,0,0,0,0,0,Draw,0.321735296043652,0.4351163370269993,0.2431483669293486,Draw,0.0367163157826313,0.7332025108493766,0.230081173367992,Win,0.4784166997676126,0.4362892179830472,0.0852940822493399,Win,0.5759561112165389,0.3331087728232959,0.0909351159601653,Draw,0.1052285283803939,0.6606683135032654,0.2341031730175018,Win,0.5602160059499272,0.1871901350142577,0.2525938590358149,Draw,0.3463781595234593,0.464262547866707,0.1893592950933604,0,1,0.0371853465763061,0.0407277546643563,0,1,2.9802322387695312e-08,1.1920928955078125e-07,2.0,0.0,Win,False,20,99
2026-05-13 22:28:02,2025-12-10,Liga,Villareal,Copengagen,,1431.8590690324752,1464.7046984995002,-32.84562946702499,0,1,4,2,10,1,1,1,2,7,12,4,0,0,0,0,0,0,Win,0.4568015152570289,0.3851784876702603,0.1580199970727109,Win,0.9924409661941148,0.0056739781626874,0.0018850556431976,Win,0.7174297238049623,0.2669306414711859,0.0156396347238514,Win,0.4556956632995479,0.4489668289696992,0.0953375077307528,Win,0.9028790593147278,0.0901625230908393,0.006958276964724,Win,0.803458790045642,0.0,0.1965412099543578,Win,0.7214509529860039,0.199485409894112,0.0790636136815991,2,0,0.0659469483751901,0.0341906419945575,1,0,1.1920928955078125e-07,7.450580596923828e-09,2.0,3.0,Loss,False,20,99
2026-05-13 22:29:38,2025-12-10,Liga,Juventus,Pafos,,1504.2489102643135,1482.6340173092203,21.61489295509341,1,3,1,10,10,6,1,3,1,4,7,6,0,0,0,0,0,0,Win,0.7128770898178136,0.207991365462643,0.0791315447195436,Win,0.904486282677943,0.0951308947700909,0.000382822551966,Win,0.8361257408123832,0.1569617786714645,0.0069124805161522,Win,0.8723178416880255,0.099296151980459,0.0283860063315153,Win,0.7910459637641907,0.2012079209089279,0.0077461362816393,Win,0.8044963386960757,0.1955036613039241,0.0,Win,0.8202248762427388,0.1593486288495849,0.020426498400136,2,0,0.0733808558140336,0.023895606290697,2,0,0.0,0.0,2.0,0.0,Win,True,20,99
2026-05-13 22:31:08,2025-12-10,Liga,Club Brugge,Arsenal,,1467.2978906736355,1607.0328526772898,-139.73496200365437,1,1,3,8,13,4,5,0,0,14,1,15,0,0,0,0,0,0,Win,0.3554745024139188,0.294863415884978,0.3496620817011032,Win,0.8834661955191556,0.0477665927546126,0.0687672117262315,Win,0.3924140283563026,0.3464159827727722,0.2611699888709251,Win,0.4204876409146889,0.2572393042949896,0.3222730547903213,Win,0.4188612997531891,0.2595803141593933,0.3215584754943847,Draw,0.1983711518047917,0.4055265708998011,0.396102277295407,Win,0.4448458031270078,0.2685653634610911,0.2865888483130621,3,3,0.0766469177462473,0.0815153359804153,3,2,4.76837158203125e-07,2.384185791015625e-07,0.0,3.0,Loss,False,20,99
2026-05-13 22:32:40,2025-12-10,Liga,Qarabag,Ajax,,1472.6681223782632,1382.4439469930674,90.22417538519584,1,1,2,6,9,4,0,0,5,1,16,0,0,0,0,0,0,0,Win,0.4731147093639106,0.3820211183074189,0.1448641723286705,Win,0.985159964342584,0.0145001035592474,0.0003399320981685,Win,0.6009605590793881,0.373836517217481,0.0252029237031309,Win,0.5543129883907082,0.338177537396105,0.1075094742131866,Win,0.7290503978729248,0.2383248060941696,0.0326248966157436,Win,0.6107800245424785,0.2012348565894197,0.1879851188681015,Win,0.6588964405986657,0.2580158231939736,0.0830877529711669,2,0,0.055088565056643,0.0348711915483253,2,0,2.384185791015625e-07,7.450580596923828e-09,2.0,4.0,Loss,False,20,99
2026-05-13 22:34:09,2025-12-10,Liga,Athletic Club,Paris,,1464.0201120449915,1571.0387295524836,-107.01861750749208,1,1,3,4,9,4,4,0,1,19,8,12,0,0,0,0,0,0,Loss,0.1261390291916265,0.1672315165372188,0.7066294542711546,Loss,0.0016142295071825,0.0010269462897736,0.9973588242030436,Loss,0.0024625155234074,0.0129226832058665,0.9846148012707264,Loss,0.0418451955404817,0.0836775049950506,0.8744772994644675,Loss,0.0188851356506347,0.0173119027167558,0.9638029932975768,Loss,0.1871614703911884,0.0,0.8128385296088114,Loss,0.0630179293007535,0.0470284256241109,0.8899536503526301,2,3,0.0617170964968379,0.098044632693483,2,4,1.1920928955078125e-07,4.76837158203125e-07,0.0,0.0,Draw,False,20,99
2026-05-13 22:35:39,2025-12-10,Liga,Real Madrid,Man City,,1555.02108069052,1534.529384988402,20.491695702118022,4,0,1,12,5,12,3,1,1,10,5,10,0,0,0,0,0,0,Loss,0.2593527238087861,0.2270729808455947,0.513574295345619,Loss,0.2114105794546418,0.0066206794291809,0.7819687411161774,Draw,0.1405911056199595,0.431003389894088,0.4284055044859525,Win,0.384346522035291,0.2392600289356672,0.3763934490290415,Loss,0.3422112762928009,0.0336308665573596,0.6241578459739685,Win,1.0,0.0,0.0,Loss,0.3896520345352465,0.1562646576103151,0.4540833059917932,1,3,0.0662570750939098,0.1030485322554377,2,2,1.1920928955078125e-07,2.384185791015625e-07,1.0,2.0,Loss,True,20,99
2026-05-13 22:38:47,2026-01-20,Liga,Real Madrid,Monaco,,1536.6068412164395,1509.5247051018362,27.08213611460337,3,0,2,11,6,9,2,3,0,6,4,9,0,0,0,0,0,0,Win,0.5232229035181762,0.2305273304069273,0.2462497660748963,Win,0.9420661542208492,0.017897756073215,0.0400360897059357,Draw,0.3302380703657321,0.3413092595768823,0.3284526700573859,Win,0.6047885448524605,0.2559393806963108,0.1392720744512287,Loss,0.1038552746176719,0.0763144046068191,0.8198301196098328,Win,0.8000207577369827,0.1999792422630174,0.0,Win,0.5506986175519788,0.1869945622705286,0.2623067866498799,2,1,0.0560602354615104,0.0336154726279431,0,1,0.0,1.1920928955078125e-07,6.0,1.0,Win,True,20,108
